dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216421707
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023041284', '0090017000_14062023041284']
Stack 1 with items: ['0090017000_14062023041284', '0090017000_14062023031003']
Stack 2 with items: ['0090017000_14062023031003', '0090017000_14062023028671']
Stack 3 with items: ['0090017000_14062023028671', '0090017000_14062023022123']
Stack 4 with items: ['0090017000_14062023016741', '0090017000_14062023016741']
Stack 5 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 6 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 7 with items: ['0090017000_14062023010001', '0090017000_14062023006328']
Stack 8 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 9 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 10 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 11 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 12 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 13 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 14 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 15 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 16 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 17 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 18 with items: ['0090017000_14062023006328', '0090017000_14062023001414']
Stack 19 with items: ['0090017000_14062023001414', '0090017000_14062023001414']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023041284', '0090017000_14062023041284']
Stack 2 missing: ['0090017000_14062023031003', '0090017000_14062023028671']
Stack 3 missing: ['0090017000_14062023028671', '0090017000_14062023022123']
Stack 4 missing: ['0090017000_14062023016741', '0090017000_14062023016741']
