dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P098400103
Min2DVol: 32.766722999999985 [m2]
Stack 0 with items: ['0090016800_28022023012751', '0090016800_28022023012751', '0090016800_28022023014385']
Stack 1 with items: ['0090016800_28022023016700', '0090016800_28022023004060', '0090016800_28022023004060']
Stack 2 with items: ['0090016800_28022023001399', '0090016800_28022023001399', '0090016800_28022023001399']
Stack 3 with items: ['0090016800_28022023014385', '0090016800_28022023014385', '0090016800_28022023014385']
Stack 4 with items: ['0090016800_28022023002943', '0090016800_28022023004217', '0090016800_28022023012751']
Stack 5 with items: ['0090016800_28022023015348', '0090016800_28022023004060', '0090016800_28022023004060']
Stack 6 with items: ['0090016800_28022023020500', '0090016800_28022023020500', '0090016800_28022023020500']
Stack 7 with items: ['0090016800_28022023020500', '0090016800_28022023020500', '0090016800_28022023020500']
Stack 8 with items: ['0090016800_28022023020500', '0090016800_28022023018735', '0090016800_28022023020500']
Stack 9 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 10 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 11 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 12 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 13 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 14 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 15 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 16 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 17 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 18 with items: ['0090016800_28022023018735', '0090016800_28022023018120', '0090016800_28022023018735']
Stack 19 with items: ['0090016800_28022023016102', '0090016800_28022023016102', '0090016800_28022023016102']
Stack 20 with items: ['0090016800_28022023016102', '0090016800_28022023016102', '0090016800_28022023016102']
Stack 21 with items: ['0090016800_28022023016102', '0090016800_28022023007629', '0090016800_28022023016102']
Stack 22 with items: ['0090016800_28022023007629', '0090016800_28022023007629', '0090016800_28022023007629']
Stack 23 with items: ['0090016800_28022023007586', '0090016800_28022023007586', '0090016800_28022023007586']
Stack 24 with items: ['0090016800_28022023007586', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 25 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 26 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stacks not packed:
Stack 4 missing: ['0090016800_28022023002943', '0090016800_28022023004217', '0090016800_28022023012751']
