dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P208400103
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_08062023047472', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 1 with items: ['0090016800_08062023042185', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 2 with items: ['0090016800_08062023042185', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 3 with items: ['0090016800_08062023042185', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 4 with items: ['0090016800_08062023042185', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 5 with items: ['0090016800_08062023042185', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 6 with items: ['0090016800_08062023042185', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 7 with items: ['0090016800_08062023040096', '0090016800_08062023036713', '0090016800_08062023029047']
Stack 8 with items: ['0090016800_08062023029047', '0090016800_08062023029047', '0090016800_08062023029047']
Stack 9 with items: ['0090016800_08062023029047', '0090016800_08062023029047', '0090016800_08062023029047']
Stack 10 with items: ['0090016800_08062023029047', '0090016800_08062023029047', '0090016800_08062023029047']
Stack 11 with items: ['0090016800_08062023029047', '0090016800_08062023029047', '0090016800_08062023029047']
Stack 12 with items: ['0090016800_08062023029047', '0090016800_08062023029047', '0090016800_08062023029047']
Stack 13 with items: ['0090016800_08062023029047', '0090016800_08062023022848', '0090016800_08062023029047']
Stack 14 with items: ['0090016800_08062023016668', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 15 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 16 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 17 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 18 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 19 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 20 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 21 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 22 with items: ['0090016800_08062023014136', '0090016800_08062023014136']
Stack 23 with items: ['0090016800_08062023038627', '0090016800_08062023038627', '0090016800_08062023038627']
Stack 24 with items: ['0090016800_08062023037222', '0090016800_08062023021490', '0090016800_08062023021490']
Stack 25 with items: ['0090016800_08062023021490', '0090016800_08062023018427', '0090016800_08062023017956']
Heuristic packed all stacks
