dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P237731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001520', '0090018000_03072022001520']
Stack 1 with items: ['0090018000_03072022001520', '0090018000_03072022001520']
Stack 2 with items: ['0090018000_03072022001520', '0090018000_03072022001520']
Stack 3 with items: ['0090018000_03072022001520', '0090018000_03072022001520']
Stack 4 with items: ['0090018000_03072022001520', '0090018000_03072022001520']
Stack 5 with items: ['0090018000_03072022001520', '0090018000_03072022001520']
Stack 6 with items: ['0090018000_03072022001520', '0090018000_03072022001520']
Stack 7 with items: ['0090018000_03072022001520', '0090018000_03072022001520']
Stack 8 with items: ['0090018000_03072022001520', '0090018000_03072022001520']
Stack 9 with items: ['0090018000_03072022001520', '0090018000_03072022001520']
Stack 10 with items: ['0090018000_03072022000974', '0090018000_03072022000974']
Stack 11 with items: ['0090018000_03072022000807', '0090018000_03072022000807']
Stack 12 with items: ['0090018000_03072022000807', '0090018000_03072022000807']
Stack 13 with items: ['0090018000_03072022000807', '0090018000_03072022000807']
Stack 14 with items: ['0090018000_03072022000807', '0090018000_03072022000807']
Stack 15 with items: ['0090018000_03072022000171', '0090018000_03072022000171']
Stack 16 with items: ['0090018000_03072022000171', '0090018000_03072022000171']
Stack 17 with items: ['0090018000_03072022000171', '0090018000_03072022000171']
Heuristic packed all stacks
