dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P109316701
Min2DVol: 34.14 [m2]
Stack 0 with items: ['0091017700_28022023000268', '0091017700_28022023000268', '0091017700_28022023000268']
Stack 1 with items: ['0091017700_28022023000268', '0091017700_28022023000268', '0091017700_28022023000268']
Stack 2 with items: ['0091017700_28022023000268', '0091017700_28022023000268', '0091017700_28022023000268']
Stack 3 with items: ['0091017700_28022023000268', '0091017700_28022023000268', '0091017700_28022023000268']
Stack 4 with items: ['0091017700_28022023000268', '0091017700_28022023000268', '0091017700_28022023000268']
Stack 5 with items: ['0091017700_28022023000268', '0091017700_28022023000268', '0091017700_28022023000268']
Stack 6 with items: ['0091017700_28022023000268', '0091017700_28022023000268', '0091017700_28022023000268']
Stack 7 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 8 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 9 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 10 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 11 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 12 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 13 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 14 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 15 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 16 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 17 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 18 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 19 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stacks not packed:
Stack 18 missing: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 19 missing: ['0091017700_28022023002363', '0091017700_28022023002363']
