dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P195883201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 1 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 2 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 3 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 4 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 5 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 6 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 7 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 8 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 9 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 10 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 11 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 12 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 13 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 14 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 15 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 16 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 17 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 18 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 19 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 20 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 21 with items: ['0090016800_14062023038223', '0090016800_14062023027223', '0090016800_14062023027223']
Stack 22 with items: ['0090016800_14062023027223', '0090016800_14062023004485', '0090016800_14062023027223']
Stack 23 with items: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
Stack 24 with items: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
Stack 25 with items: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
Stack 26 with items: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
Stack 27 with items: ['0090016800_14062023004485']
Stacks not packed:
Stack 21 missing: ['0090016800_14062023038223', '0090016800_14062023027223', '0090016800_14062023027223']
Stack 22 missing: ['0090016800_14062023027223', '0090016800_14062023004485', '0090016800_14062023027223']
Stack 23 missing: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
Stack 24 missing: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
Stack 25 missing: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
Stack 26 missing: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
