dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023032293', '0090016900_28022023032293']
Stack 1 with items: ['0090016900_28022023032293', '0090016900_28022023032293']
Stack 2 with items: ['0090016900_28022023032293', '0090016900_28022023032293']
Stack 3 with items: ['0090016900_28022023032293', '0090016900_28022023032293']
Stack 4 with items: ['0090016900_28022023032293', '0090016900_28022023032293']
Stack 5 with items: ['0090016900_28022023032293', '0090016900_28022023032293']
Stack 6 with items: ['0090016900_28022023031118', '0090016900_28022023031118']
Stack 7 with items: ['0090016900_28022023031118', '0090016900_28022023031118']
Stack 8 with items: ['0090016900_28022023031118', '0090016900_28022023031118']
Stack 9 with items: ['0090016900_28022023030613', '0090016900_28022023030613']
Stack 10 with items: ['0090016900_28022023027528', '0090016900_28022023027528']
Stack 11 with items: ['0090016900_28022023027528', '0090016900_28022023027528']
Stack 12 with items: ['0090016900_28022023016752', '0090016900_28022023016752']
Stack 13 with items: ['0090016900_28022023016752', '0090016900_28022023016752']
Stack 14 with items: ['0090016900_28022023016752', '0090016900_28022023016752']
Stack 15 with items: ['0090016900_28022023016752', '0090016900_28022023016752']
Heuristic packed all stacks
