dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023035339', '0090016900_08062023035339']
Stack 1 with items: ['0090016900_08062023035339', '0090016900_08062023035339']
Stack 2 with items: ['0090016900_08062023035339', '0090016900_08062023035339']
Stack 3 with items: ['0090016900_08062023035339', '0090016900_08062023035339']
Stack 4 with items: ['0090016900_08062023017253', '0090016900_08062023017253']
Stack 5 with items: ['0090016900_08062023017253', '0090016900_08062023017253']
Stack 6 with items: ['0090016900_08062023016427', '0090016900_08062023016427']
Stack 7 with items: ['0090016900_08062023016427', '0090016900_08062023006564']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023016427', '0090016900_08062023016427']
Stack 7 missing: ['0090016900_08062023016427', '0090016900_08062023006564']
