dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P104157309
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090017100_28022023028813', '0090017100_28022023005998', '0090017100_28022023020424', '0090017100_28022023005998', '0090017100_28022023028813']
Stack 1 with items: ['0090017100_28022023007456', '0090017100_28022023007456']
Stack 2 with items: ['0090017100_28022023007456', '0090017100_28022023007456']
Stack 3 with items: ['0090017100_28022023007456', '0090017100_28022023007456']
Stack 4 with items: ['0090017100_28022023007456', '0090017100_28022023007456']
Stack 5 with items: ['0090017100_28022023007456', '0090017100_28022023007456']
Stack 6 with items: ['0090017100_28022023007456', '0090017100_28022023004201']
Stack 7 with items: ['0090017100_28022023004201', '0090017100_28022023004201']
Stack 8 with items: ['0090017100_28022023004201', '0090017100_28022023004201']
Stack 9 with items: ['0090017100_28022023018804', '0090017100_28022023018804']
Stack 10 with items: ['0090017100_28022023018804', '0090017100_28022023018804']
Stack 11 with items: ['0090017100_28022023018804', '0090017100_28022023018804']
Heuristic packed all stacks
