dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067385103
Min2DVol: 29.04 [m2]
Stack 0 with items: ['0090038300_27022023024182', '0090038300_27022023024182', '0090038300_27022023024182']
Stack 1 with items: ['0090038300_27022023024182', '0090038300_27022023024182', '0090038300_27022023024182']
Stack 2 with items: ['0090038300_27022023011830', '0090038300_27022023011830', '0090038300_27022023011830']
Stack 3 with items: ['0090038300_27022023011830', '0090038300_27022023011830', '0090038300_27022023011830']
Stack 4 with items: ['0090038300_27022023011830', '0090038300_27022023011830', '0090038300_27022023011830']
Stack 5 with items: ['0090038300_27022023011830', '0090038300_27022023011830', '0090038300_27022023011830']
Stack 6 with items: ['0090038300_27022023011830', '0090038300_27022023004153', '0090038300_27022023011830']
Stack 7 with items: ['0090038300_27022023004153', '0090038300_27022023004153', '0090038300_27022023004153']
Stack 8 with items: ['0090038300_27022023004153', '0090038300_27022023004153', '0090038300_27022023004153']
Stack 9 with items: ['0090038300_27022023004153', '0090038300_27022023004153', '0090038300_27022023004153']
Stack 10 with items: ['0090038300_27022023004153', '0090038300_27022023004153', '0090038300_27022023004153']
Stack 11 with items: ['0090038300_27022023004153', '0090038300_27022023003695', '0090038300_27022023003695']
Stack 12 with items: ['0090038300_27022023003695', '0090038300_27022023003695', '0090038300_27022023003695']
Stack 13 with items: ['0090038300_27022023035789', '0090038300_27022023025384', '0090038300_27022023012985']
Stack 14 with items: ['0090038300_27022023025384', '0090038300_27022023012985', '0090038300_27022023012985']
Stack 15 with items: ['0090038300_27022023027943', '0090038300_27022023027943', '0090038300_27022023027943']
Stack 16 with items: ['0090038300_27022023027943', '0090038300_27022023027943', '0090038300_27022023027943']
Stack 17 with items: ['0090038300_27022023027943', '0090038300_27022023027943', '0090038300_27022023027943']
Stack 18 with items: ['0090038300_27022023027943', '0090038300_27022023027943', '0090038300_27022023027943']
Heuristic packed all stacks
