dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173338903
Min2DVol: 13.254179999999996 [m2]
Stack 0 with items: ['0090017100_08062023000543', '0090017100_08062023009574']
Stack 1 with items: ['0090017100_08062023009574', '0090017100_08062023009574']
Stack 2 with items: ['0090017100_08062023009574', '0090017100_08062023009574']
Stack 3 with items: ['0090017100_08062023025780', '0090017100_08062023023036']
Stack 4 with items: ['0090017100_08062023023036', '0090017100_08062023023036']
Stack 5 with items: ['0090017100_08062023023036', '0090017100_08062023023036']
Stack 6 with items: ['0090017100_08062023011594', '0090017100_08062023011594']
Stack 7 with items: ['0090017100_08062023003814', '0090017100_08062023001323']
Stack 8 with items: ['0090017100_08062023001323', '0090017100_08062023001323']
Stack 9 with items: ['0090017100_08062023001323', '0090017100_08062023001323']
Stack 10 with items: ['0090017100_08062023001323', '0090017100_08062023001323']
Heuristic packed all stacks
