dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P207391303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023026519', '0090038200_08062023026519', '0090038200_08062023026519']
Stack 1 with items: ['0090038200_08062023026519', '0090038200_08062023026519', '0090038200_08062023026519']
Stack 2 with items: ['0090038200_08062023026519', '0090038200_08062023026139', '0090038200_08062023026519']
Stack 3 with items: ['0090038200_08062023026139', '0090038200_08062023026139', '0090038200_08062023026139']
Stack 4 with items: ['0090038200_08062023024282', '0090038200_08062023021028', '0090038200_08062023020963']
Stack 5 with items: ['0090038200_08062023020963', '0090038200_08062023020963', '0090038200_08062023020963']
Stack 6 with items: ['0090038200_08062023020524', '0090038200_08062023020524', '0090038200_08062023020524']
Stack 7 with items: ['0090038200_08062023020524', '0090038200_08062023020524', '0090038200_08062023020524']
Stack 8 with items: ['0090038200_08062023020524', '0090038200_08062023020524', '0090038200_08062023020524']
Stack 9 with items: ['0090038200_08062023020524', '0090038200_08062023020524', '0090038200_08062023020524']
Stack 10 with items: ['0090038200_08062023020524', '0090038200_08062023020524', '0090038200_08062023020524']
Stack 11 with items: ['0090038200_08062023020524', '0090038200_08062023020524', '0090038200_08062023020524']
Stack 12 with items: ['0090038200_08062023020524', '0090038200_08062023014389', '0090038200_08062023014389']
Stack 13 with items: ['0090038200_08062023014389', '0090038200_08062023013220', '0090038200_08062023014389']
Stack 14 with items: ['0090038200_08062023013220', '0090038200_08062023013220', '0090038200_08062023013220']
Stack 15 with items: ['0090038200_08062023013220', '0090038200_08062023013220', '0090038200_08062023013220']
Stack 16 with items: ['0090038200_08062023013220', '0090038200_08062023013220', '0090038200_08062023013220']
Stack 17 with items: ['0090038200_08062023008548', '0090038200_08062023006830', '0090038200_08062023008548']
Stack 18 with items: ['0090038200_08062023004759', '0090038200_08062023004759', '0090038200_08062023004759']
Stack 19 with items: ['0090038200_08062023004759', '0090038200_08062023004759', '0090038200_08062023004759']
Stack 20 with items: ['0090038200_08062023003880', '0090038200_08062023003880', '0090038200_08062023003880']
Stack 21 with items: ['0090038200_08062023003880', '0090038200_08062023003880', '0090038200_08062023003880']
Stack 22 with items: ['0090038200_08062023003880', '0090038200_08062023003880', '0090038200_08062023003880']
Stack 23 with items: ['0090038200_08062023003880', '0090038200_08062023001843', '0090038200_08062023001843']
Stack 24 with items: ['0090038200_08062023001843', '0090038200_08062023001843', '0090038200_08062023001843']
Stack 25 with items: ['0090038200_08062023001843', '0090038200_08062023001843', '0090038200_08062023001843']
Heuristic packed all stacks
