dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P075420101
Min2DVol: 32.658059999999985 [m2]
Stack 0 with items: ['0090017000_28022023001362', '0090017000_28022023005645', '0090017000_28022023005645']
Stack 1 with items: ['0090017000_28022023005645', '0090017000_28022023005645', '0090017000_28022023005645']
Stack 2 with items: ['0090017000_28022023011854', '0090017000_28022023011854', '0090017000_28022023011854']
Stack 3 with items: ['0090017000_28022023011854', '0090017000_28022023011854', '0090017000_28022023011854']
Stack 4 with items: ['0090017000_28022023011854', '0090017000_28022023011854', '0090017000_28022023011854']
Stack 5 with items: ['0090017000_28022023011854', '0090017000_28022023011854', '0090017000_28022023011854']
Stack 6 with items: ['0090017000_28022023011854', '0090017000_28022023011854', '0090017000_28022023011854']
Stack 7 with items: ['0090017000_28022023011854', '0090017000_28022023011854', '0090017000_28022023011854']
Stack 8 with items: ['0090017000_28022023011854', '0090017000_28022023011279', '0090017000_28022023011854']
Stack 9 with items: ['0090017000_28022023011279', '0090017000_28022023011279', '0090017000_28022023011279']
Stack 10 with items: ['0090017000_28022023011279', '0090017000_28022023011279', '0090017000_28022023011279']
Stack 11 with items: ['0090017000_28022023011279', '0090017000_28022023011279', '0090017000_28022023011279']
Stack 12 with items: ['0090017000_28022023011279', '0090017000_28022023011279', '0090017000_28022023011279']
Stack 13 with items: ['0090017000_28022023011279', '0090017000_28022023011279', '0090017000_28022023011279']
Stack 14 with items: ['0090017000_28022023011279', '0090017000_28022023011279', '0090017000_28022023011279']
Stack 15 with items: ['0090017000_28022023011279', '0090017000_28022023004497', '0090017000_28022023011279']
Stack 16 with items: ['0090017000_28022023010407', '0090017000_28022023010407', '0090017000_28022023010407']
Stack 17 with items: ['0090017000_28022023010407', '0090017000_28022023010407', '0090017000_28022023010407']
Stack 18 with items: ['0090017000_28022023010407', '0090017000_28022023004829', '0090017000_28022023010407']
Stack 19 with items: ['0090017000_28022023004829', '0090017000_28022023004829', '0090017000_28022023004829']
Stack 20 with items: ['0090017000_28022023004829', '0090017000_28022023004829', '0090017000_28022023004829']
Stack 21 with items: ['0090017000_28022023004829', '0090017000_28022023003545', '0090017000_28022023004829']
Stack 22 with items: ['0090017000_28022023003545', '0090017000_28022023003545', '0090017000_28022023003545']
Stack 23 with items: ['0090017000_28022023003545', '0090017000_28022023003545', '0090017000_28022023003545']
Stack 24 with items: ['0090017000_28022023003545', '0090017000_28022023003545', '0090017000_28022023003545']
Stack 25 with items: ['0090017000_28022023009221']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023001362', '0090017000_28022023005645', '0090017000_28022023005645']
Stack 1 missing: ['0090017000_28022023005645', '0090017000_28022023005645', '0090017000_28022023005645']
