dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P334055505
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090017100_26102022010719', '0090017100_26102022010719', '0090017100_26102022010719']
Stack 1 with items: ['0090017100_26102022010719', '0090017100_26102022010719', '0090017100_26102022010719']
Stack 2 with items: ['0090017100_26102022007429', '0090017100_26102022007429', '0090017100_26102022007429']
Stack 3 with items: ['0090017100_26102022004801', '0090017100_26102022004801', '0090017100_26102022004801']
Stack 4 with items: ['0090017100_26102022004801', '0090017100_26102022004801', '0090017100_26102022004801']
Stack 5 with items: ['0090017100_26102022004801', '0090017100_26102022004801', '0090017100_26102022004801']
Stack 6 with items: ['0090017100_26102022004801', '0090017100_26102022004801', '0090017100_26102022004801']
Stack 7 with items: ['0090017100_26102022004801', '0090017100_26102022004801', '0090017100_26102022004801']
Stack 8 with items: ['0090017100_26102022004801', '0090017100_26102022004801', '0090017100_26102022004801']
Stack 9 with items: ['0090017100_26102022004801', '0090017100_26102022004801', '0090017100_26102022004801']
Stack 10 with items: ['0090017100_26102022004801', '0090017100_26102022004801', '0090017100_26102022004801']
Stack 11 with items: ['0090017100_26102022004801', '0090017100_26102022004801', '0090017100_26102022004801']
Stack 12 with items: ['0090017100_26102022004801']
Stack 13 with items: ['0090017100_26102022009698', '0090017100_26102022009698', '0090017100_26102022009698']
Stack 14 with items: ['0090017100_26102022009698', '0090017100_26102022009698', '0090017100_26102022009698']
Stack 15 with items: ['0090017100_26102022009698', '0090017100_26102022009698', '0090017100_26102022009698']
Stack 16 with items: ['0090017100_26102022015394', '0090017100_26102022009698', '0090017100_26102022015394']
Stack 17 with items: ['0090017100_26102022009698', '0090017100_26102022009698', '0090017100_26102022009698']
Stack 18 with items: ['0090017100_26102022009698', '0090017100_26102022009698', '0090017100_26102022009698']
Stack 19 with items: ['0090017100_26102022009698', '0090017100_26102022009698', '0090017100_26102022009698']
Stack 20 with items: ['0090017100_26102022009698', '0090017100_26102022009698', '0090017100_26102022009698']
Stack 21 with items: ['0090017100_26102022009698', '0090017100_26102022009698', '0090017100_26102022009698']
Stacks not packed:
Stack 2 missing: ['0090017100_26102022007429', '0090017100_26102022007429', '0090017100_26102022007429']
