dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P241137301
Min2DVol: 17.1 [m2]
Stack 0 with items: ['0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037']
Stack 1 with items: ['0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037']
Stack 2 with items: ['0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037']
Stack 3 with items: ['0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037']
Stack 4 with items: ['0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037']
Stack 5 with items: ['0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037']
Stack 6 with items: ['0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037']
Stack 7 with items: ['0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037', '0090016200_03072022009037']
Stack 8 with items: ['0090016200_03072022009037', '0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355']
Stack 9 with items: ['0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355']
Stack 10 with items: ['0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355']
Stack 11 with items: ['0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213']
Stack 12 with items: ['0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213']
Stack 13 with items: ['0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213']
Stack 14 with items: ['0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213']
Stacks not packed:
Stack 10 missing: ['0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355']
Stack 11 missing: ['0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213']
Stack 12 missing: ['0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213']
Stack 13 missing: ['0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213', '0090016200_03072022001213']
