dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186056311
Min2DVol: 29.040000000000006 [m2]
Stack 0 with items: ['0090017100_08062023019706', '0090017100_08062023017919', '0090017100_08062023019706']
Stack 1 with items: ['0090017100_08062023017919', '0090017100_08062023006271', '0090017100_08062023017919']
Stack 2 with items: ['0090017100_08062023006271', '0090017100_08062023005858', '0090017100_08062023006271']
Stack 3 with items: ['0090017100_08062023005858', '0090017100_08062023005858', '0090017100_08062023005858']
Stack 4 with items: ['0090017100_08062023005858', '0090017100_08062023005858', '0090017100_08062023005858']
Stack 5 with items: ['0090017100_08062023005858', '0090017100_08062023005858', '0090017100_08062023005858']
Stack 6 with items: ['0090017100_08062023005858', '0090017100_08062023005858', '0090017100_08062023005858']
Stack 7 with items: ['0090017100_08062023015647', '0090017100_08062023015647']
Stack 8 with items: ['0090017100_08062023015647', '0090017100_08062023015647']
Stack 9 with items: ['0090017100_08062023024865', '0090017100_08062023024865']
Stack 10 with items: ['0090017100_08062023022283', '0090017100_08062023022283']
Stack 11 with items: ['0090017100_08062023024865', '0090017100_08062023024865']
Stack 12 with items: ['0090017100_08062023022283', '0090017100_08062023022283']
Stack 13 with items: ['0090017100_08062023024865', '0090017100_08062023024865']
Stack 14 with items: ['0090017100_08062023022283', '0090017100_08062023022283']
Stack 15 with items: ['0090017100_08062023022283', '0090017100_08062023022283']
Stack 16 with items: ['0090017100_08062023024865', '0090017100_08062023024865']
Stack 17 with items: ['0090017100_08062023022283', '0090017100_08062023024865']
Heuristic packed all stacks
