dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P339447101
Min2DVol: 20.222730000000006 [m2]
Stack 0 with items: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 1 with items: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 2 with items: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 3 with items: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 4 with items: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 5 with items: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 6 with items: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 7 with items: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 8 with items: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 9 with items: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 10 with items: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 11 with items: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 12 with items: ['0090016800_26102022013436', '0090016800_26102022013436']
Stack 13 with items: ['0090016800_26102022013436', '0090016800_26102022013436']
Stack 14 with items: ['0090016800_26102022013436', '0090016800_26102022013436']
Stack 15 with items: ['0090016800_26102022013436', '0090016800_26102022013436']
Stack 16 with items: ['0090016800_26102022013436', '0090016800_26102022013436']
Stack 17 with items: ['0090016800_26102022013436', '0090016800_26102022013436']
Stack 18 with items: ['0090016800_26102022012594', '0090016800_26102022012594']
Stack 19 with items: ['0090016800_26102022012594', '0090016800_26102022012594']
Stack 20 with items: ['0090016800_26102022012594', '0090016800_26102022012594']
Stack 21 with items: ['0090016800_26102022012594', '0090016800_26102022012594']
Stack 22 with items: ['0090016800_26102022012594']
Stacks not packed:
Stack 3 missing: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 4 missing: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 5 missing: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 6 missing: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 7 missing: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 8 missing: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 9 missing: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 10 missing: ['0090016800_26102022011528', '0090016800_26102022011528']
Stack 11 missing: ['0090016800_26102022011528', '0090016800_26102022011528']
