dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P185224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 1 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 2 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 3 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 4 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 5 with items: ['0090017100_08062023013513', '0090017100_08062023012963']
Stack 6 with items: ['0090017100_08062023005301', '0090017100_08062023005301']
Stack 7 with items: ['0090017100_08062023005301', '0090017100_08062023005301']
Stack 8 with items: ['0090017100_08062023005301', '0090017100_08062023005301']
Stack 9 with items: ['0090017100_08062023005301', '0090017100_08062023005301']
Stack 10 with items: ['0090017100_08062023005301', '0090017100_08062023005301']
Heuristic packed all stacks
