dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P195447819
Min2DVol: 31.492985999999988 [m2]
Stack 0 with items: ['0090016800_14062023040189', '0090016800_14062023022514', '0090016800_14062023032115', '0090016800_14062023022514']
Stack 1 with items: ['0090016800_14062023000303', '0090016800_14062023016560', '0090016800_14062023021277', '0090016800_14062023021277']
Stack 2 with items: ['0090016800_14062023004239', '0090016800_14062023004239', '0090016800_14062023004239', '0090016800_14062023004239']
Stack 3 with items: ['0090016800_14062023004239', '0090016800_14062023004239', '0090016800_14062023004239', '0090016800_14062023004239']
Stack 4 with items: ['0090016800_14062023041022', '0090016800_14062023041022', '0090016800_14062023041022']
Stack 5 with items: ['0090016800_14062023041022', '0090016800_14062023041022', '0090016800_14062023041022']
Stack 6 with items: ['0090016800_14062023041022', '0090016800_14062023035897', '0090016800_14062023035897']
Stack 7 with items: ['0090016800_14062023035897', '0090016800_14062023035897', '0090016800_14062023035897']
Stack 8 with items: ['0090016800_14062023035897', '0090016800_14062023035694', '0090016800_14062023035897']
Stack 9 with items: ['0090016800_14062023034962', '0090016800_14062023034962', '0090016800_14062023034962']
Stack 10 with items: ['0090016800_14062023034962', '0090016800_14062023034962', '0090016800_14062023034962']
Stack 11 with items: ['0090016800_14062023034962', '0090016800_14062023034173', '0090016800_14062023034962']
Stack 12 with items: ['0090016800_14062023034173', '0090016800_14062023034173', '0090016800_14062023034173']
Stack 13 with items: ['0090016800_14062023034173', '0090016800_14062023031867', '0090016800_14062023034173']
Stack 14 with items: ['0090016800_14062023031867', '0090016800_14062023031867', '0090016800_14062023031867']
Stack 15 with items: ['0090016800_14062023031867', '0090016800_14062023031867', '0090016800_14062023031867']
Stack 16 with items: ['0090016800_14062023031867', '0090016800_14062023021461', '0090016800_14062023031867']
Stack 17 with items: ['0090016800_14062023021461', '0090016800_14062023019243', '0090016800_14062023019243']
Stack 18 with items: ['0090016800_14062023019243', '0090016800_14062023019243', '0090016800_14062023019243']
Stack 19 with items: ['0090016800_14062023019243', '0090016800_14062023016237', '0090016800_14062023019243']
Stack 20 with items: ['0090016800_14062023016237', '0090016800_14062023014153', '0090016800_14062023016237']
Stack 21 with items: ['0090016800_14062023014153', '0090016800_14062023014153', '0090016800_14062023014153']
Stack 22 with items: ['0090016800_14062023014153', '0090016800_14062023014153', '0090016800_14062023014153']
Stack 23 with items: ['0090016800_14062023013931', '0090016800_14062023013931', '0090016800_14062023013931']
Stack 24 with items: ['0090016800_14062023020025', '0090016800_14062023035781']
Heuristic packed all stacks
