dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023012038', '0090038300_27022023012038', '0090038300_27022023012038']
Stack 1 with items: ['0090038300_27022023012038', '0090038300_27022023012038', '0090038300_27022023012038']
Stack 2 with items: ['0090038300_27022023012038', '0090038300_27022023012038', '0090038300_27022023012038']
Stack 3 with items: ['0090038300_27022023012038', '0090038300_27022023012038', '0090038300_27022023012038']
Stack 4 with items: ['0090038300_27022023012038', '0090038300_27022023012038', '0090038300_27022023012038']
Stack 5 with items: ['0090038300_27022023012038', '0090038300_27022023008442', '0090038300_27022023008442']
Stack 6 with items: ['0090038300_27022023008442', '0090038300_27022023008442', '0090038300_27022023008442']
Stack 7 with items: ['0090038300_27022023008442', '0090038300_27022023008442', '0090038300_27022023008442']
Stack 8 with items: ['0090038300_27022023008442', '0090038300_27022023008442', '0090038300_27022023008442']
Stack 9 with items: ['0090038300_27022023008442', '0090038300_27022023008442', '0090038300_27022023008442']
Stack 10 with items: ['0090038300_27022023008442', '0090038300_27022023008442', '0090038300_27022023008442']
Stack 11 with items: ['0090038300_27022023001401', '0090038300_27022023001401', '0090038300_27022023001401']
Stack 12 with items: ['0090038300_27022023000068', '0090038300_27022023000068', '0090038300_27022023000068']
Stack 13 with items: ['0090038300_27022023000068', '0090038300_27022023000068', '0090038300_27022023000068']
Stack 14 with items: ['0090038300_27022023000068', '0090038300_27022023000068', '0090038300_27022023000068']
Stack 15 with items: ['0090038300_27022023000068', '0090038300_27022023000068', '0090038300_27022023000068']
Heuristic packed all stacks
