dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177355401
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_08062023040983', '0090016900_08062023040983', '0090016900_08062023040983']
Stack 1 with items: ['0090016900_08062023040983', '0090016900_08062023040983', '0090016900_08062023040983']
Stack 2 with items: ['0090016900_08062023040983', '0090016900_08062023040983', '0090016900_08062023040983']
Stack 3 with items: ['0090016900_08062023040983', '0090016900_08062023040983', '0090016900_08062023040983']
Stack 4 with items: ['0090016900_08062023006629', '0090016900_08062023006629', '0090016900_08062023006629']
Stack 5 with items: ['0090016900_08062023006629', '0090016900_08062023006629', '0090016900_08062023006629']
Stack 6 with items: ['0090016900_08062023006629', '0090016900_08062023006629', '0090016900_08062023006629']
Stack 7 with items: ['0090016900_08062023006629', '0090016900_08062023006629', '0090016900_08062023006629']
Stack 8 with items: ['0090016900_08062023006629', '0090016900_08062023006629', '0090016900_08062023006629']
Stack 9 with items: ['0090016900_08062023006629', '0090016900_08062023006629', '0090016900_08062023006629']
Heuristic packed all stacks
