dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P104111705
Min2DVol: 25.558799999999987 [m2]
Stack 0 with items: ['0090016100_28022023002606', '0090016100_28022023002812']
Stack 1 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 2 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 3 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 4 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 5 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 6 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 7 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 8 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 9 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 10 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 11 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 12 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 13 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 14 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 15 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 16 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 17 with items: ['0090016100_28022023002606', '0090016100_28022023002606']
Stack 18 with items: ['0090016100_28022023002606']
Heuristic packed all stacks
