dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P067522007
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023039933', '0091017300_27022023039933']
Stack 1 with items: ['0091017300_27022023039933', '0091017300_27022023039933']
Stack 2 with items: ['0091017300_27022023039933', '0091017300_27022023032464']
Stack 3 with items: ['0091017300_27022023032464', '0091017300_27022023032464']
Stack 4 with items: ['0091017300_27022023032464', '0091017300_27022023032464']
Stack 5 with items: ['0091017300_27022023032464', '0091017300_27022023032464']
Stack 6 with items: ['0091017300_27022023032464', '0091017300_27022023024779']
Stack 7 with items: ['0091017300_27022023024779', '0091017300_27022023024779']
Stack 8 with items: ['0091017300_27022023014574', '0091017300_27022023014574']
Stacks not packed:
Stack 1 missing: ['0091017300_27022023039933', '0091017300_27022023039933']
