dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P325210203
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 1 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 2 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 3 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 4 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 5 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 6 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 7 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 8 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 9 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 10 with items: ['0090019100_26102022007753', '0090019100_26102022005725']
Heuristic packed all stacks
