dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_14062023031150', '0090016900_14062023040573']
Stack 1 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 2 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 3 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 4 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 5 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 6 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 7 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 8 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 9 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 10 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 11 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 12 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 13 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 14 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 15 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 16 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Stack 17 with items: ['0090016900_14062023031150', '0090016900_14062023031150']
Heuristic packed all stacks
