dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073386003
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023013652', '0090038300_28022023013652', '0090038300_28022023013652']
Stack 1 with items: ['0090038300_28022023013652', '0090038300_28022023007748', '0090038300_28022023013652']
Stack 2 with items: ['0090038300_28022023007748', '0090038300_28022023007748', '0090038300_28022023007748']
Stack 3 with items: ['0090038300_28022023007748', '0090038300_28022023006050', '0090038300_28022023007748']
Stack 4 with items: ['0090038300_28022023006050', '0090038300_28022023006050', '0090038300_28022023006050']
Stack 5 with items: ['0090038300_28022023006050', '0090038300_28022023006050', '0090038300_28022023006050']
Stack 6 with items: ['0090038300_28022023002039', '0090038300_28022023002039', '0090038300_28022023002039']
Stack 7 with items: ['0090038300_28022023002039', '0090038300_28022023002039', '0090038300_28022023002039']
Stack 8 with items: ['0090038300_28022023020335', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 9 with items: ['0090038300_28022023020335', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 10 with items: ['0090038300_28022023020335', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 11 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 12 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 13 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 14 with items: ['0090038300_28022023024146', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 15 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 16 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 17 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 18 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 19 with items: ['0090038300_28022023020335', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 20 with items: ['0090038300_28022023020335', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 21 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Heuristic packed all stacks
