dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086051411
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023008009', '0090017100_28022023020679']
Stack 1 with items: ['0090017100_28022023006745', '0090017100_28022023014913']
Stack 2 with items: ['0090017100_28022023007699', '0090017100_28022023010948']
Stack 3 with items: ['0090017100_28022023026250', '0090017100_28022023016612']
Stack 4 with items: ['0090017100_28022023016612', '0090017100_28022023016612']
Stack 5 with items: ['0090017100_28022023016612', '0090017100_28022023016612']
Stack 6 with items: ['0090017100_28022023016612', '0090017100_28022023016612']
Stack 7 with items: ['0090017100_28022023016612', '0090017100_28022023016612']
Stack 8 with items: ['0090017100_28022023016612', '0090017100_28022023016612']
Stack 9 with items: ['0090017100_28022023013360', '0090017100_28022023013360']
Stack 10 with items: ['0090017100_28022023013360', '0090017100_28022023013360']
Stack 11 with items: ['0090017100_28022023013360', '0090017100_28022023013360']
Stack 12 with items: ['0090017100_28022023013360', '0090017100_28022023013360']
Stack 13 with items: ['0090017100_28022023013360', '0090017100_28022023013360']
Stack 14 with items: ['0090017100_28022023013360', '0090017100_28022023013360']
Heuristic packed all stacks
