dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203447819
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_08062023049617', '0090016800_08062023049193', '0090016800_08062023044092']
Stack 1 with items: ['0090016800_08062023044092', '0090016800_08062023043788', '0090016800_08062023038325']
Stack 2 with items: ['0090016800_08062023038325', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 3 with items: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 4 with items: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 5 with items: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 6 with items: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 7 with items: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 8 with items: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 9 with items: ['0090016800_08062023036828', '0090016800_08062023035075', '0090016800_08062023036828']
Stack 10 with items: ['0090016800_08062023034189', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 11 with items: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 12 with items: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 13 with items: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 14 with items: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 15 with items: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 16 with items: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 17 with items: ['0090016800_08062023032901', '0090016800_08062023032334', '0090016800_08062023032334']
Stack 18 with items: ['0090016800_08062023023534', '0090016800_08062023019948', '0090016800_08062023023534']
Stack 19 with items: ['0090016800_08062023019948', '0090016800_08062023019576', '0090016800_08062023019948']
Stack 20 with items: ['0090016800_08062023017532', '0090016800_08062023015969', '0090016800_08062023017532']
Stack 21 with items: ['0090016800_08062023015969', '0090016800_08062023014495', '0090016800_08062023014495']
Stack 22 with items: ['0090016800_08062023014495', '0090016800_08062023003959', '0090016800_08062023014495']
Stack 23 with items: ['0090016800_08062023003959', '0090016800_08062023003959', '0090016800_08062023003959']
Stack 24 with items: ['0090016800_08062023003959', '0090016800_08062023003959', '0090016800_08062023003959']
Stack 25 with items: ['0090016800_08062023003959', '0090016800_08062023001502', '0090016800_08062023001502']
Stack 26 with items: ['0090016800_08062023036830', '0090016800_08062023036780', '0090016800_08062023036830', '0090016800_08062023036830']
Stacks not packed:
Stack 25 missing: ['0090016800_08062023003959', '0090016800_08062023001502', '0090016800_08062023001502']
