dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P171421705
Min2DVol: 30.689999999999994 [m2]
Stack 0 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 1 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 2 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 3 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 4 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 5 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 6 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 7 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 8 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 9 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 10 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 11 with items: ['0090017000_14062023037202', '0090017000_14062023037202']
Stack 12 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 13 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 14 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 15 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 16 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 17 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 18 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 19 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 20 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 21 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 22 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 23 with items: ['0090017000_14062023028283', '0090017000_14062023028283']
Stack 24 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 25 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 26 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 27 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 28 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 29 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 30 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 31 with items: ['0090017000_14062023001741', '0090017000_14062023001741']
Stack 32 with items: ['0090017000_14062023001741', '0090017000_14062023001741']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023037202', '0090017000_14062023037202']
Stack 17 missing: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 18 missing: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 19 missing: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 20 missing: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 21 missing: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 22 missing: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 23 missing: ['0090017000_14062023028283', '0090017000_14062023028283']
Stack 24 missing: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 25 missing: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 26 missing: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 27 missing: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 28 missing: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 29 missing: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 30 missing: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 31 missing: ['0090017000_14062023001741', '0090017000_14062023001741']
Stack 32 missing: ['0090017000_14062023001741', '0090017000_14062023001741']
