dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187425501
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023044543', '0090017000_14062023044543', '0090017000_14062023044543']
Stack 1 with items: ['0090017000_14062023044543', '0090017000_14062023044543', '0090017000_14062023044543']
Stack 2 with items: ['0090017000_14062023044543', '0090017000_14062023044543', '0090017000_14062023044543']
Stack 3 with items: ['0090017000_14062023044543', '0090017000_14062023024196', '0090017000_14062023013377']
Stack 4 with items: ['0090017000_14062023032713', '0090017000_14062023027966', '0090017000_14062023013720']
Stack 5 with items: ['0090017000_14062023013377', '0090017000_14062023013377', '0090017000_14062023013377']
Stack 6 with items: ['0090017000_14062023013377', '0090017000_14062023013377', '0090017000_14062023013377']
Stack 7 with items: ['0090017000_14062023013377', '0090017000_14062023013377', '0090017000_14062023013377']
Stack 8 with items: ['0090017000_14062023013377', '0090017000_14062023013377', '0090017000_14062023013377']
Stack 9 with items: ['0090017000_14062023013377', '0090017000_14062023011988', '0090017000_14062023013377']
Stack 10 with items: ['0090017000_14062023011988', '0090017000_14062023008675', '0090017000_14062023004471']
Stack 11 with items: ['0090017000_14062023004471', '0090017000_14062023004471', '0090017000_14062023004471']
Stack 12 with items: ['0090017000_14062023004471', '0090017000_14062023004471', '0090017000_14062023004471']
Stack 13 with items: ['0090017000_14062023004471', '0090017000_14062023004471', '0090017000_14062023004471']
Stack 14 with items: ['0090017000_14062023001644', '0090017000_14062023001644', '0090017000_14062023001644']
Stack 15 with items: ['0090017000_14062023001644', '0090017000_14062023001644', '0090017000_14062023001644']
Stack 16 with items: ['0090017000_14062023001644', '0090017000_14062023001644', '0090017000_14062023001644']
Stack 17 with items: ['0090017000_14062023001644', '0090017000_14062023001644', '0090017000_14062023001644']
Stack 18 with items: ['0090017000_14062023001644', '0090017000_14062023001644', '0090017000_14062023001644']
Stack 19 with items: ['0090017000_14062023002005']
Stack 20 with items: ['0090017000_14062023043439', '0090017000_14062023014501', '0090017000_14062023003038']
Stack 21 with items: ['0090017000_14062023022059', '0090017000_14062023040426', '0090017000_14062023040426']
Stack 22 with items: ['0090017000_14062023042542', '0090017000_14062023042542', '0090017000_14062023042542']
Stack 23 with items: ['0090017000_14062023043439', '0090017000_14062023043439', '0090017000_14062023043439']
Heuristic packed all stacks
