dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P198335601
Min2DVol: 27.384000000000007 [m2]
Stack 0 with items: ['0090019100_14062023007077', '0090019100_14062023004386', '0090019100_14062023007077']
Stack 1 with items: ['0090019100_14062023004386', '0090019100_14062023004386', '0090019100_14062023004386']
Stack 2 with items: ['0090019100_14062023004386', '0090019100_14062023004386', '0090019100_14062023004386']
Stack 3 with items: ['0090019100_14062023004386', '0090019100_14062023004386', '0090019100_14062023004386']
Stack 4 with items: ['0090019100_14062023004386', '0090019100_14062023004386', '0090019100_14062023004386']
Stack 5 with items: ['0090019100_14062023001648', '0090019100_14062023001648', '0090019100_14062023001648']
Stack 6 with items: ['0090019100_14062023004211', '0090019100_14062023004211', '0090019100_14062023004211']
Stack 7 with items: ['0090019100_14062023002328', '0090019100_14062023002328', '0090019100_14062023002328']
Stack 8 with items: ['0090019100_14062023004211', '0090019100_14062023004211', '0090019100_14062023004211']
Stack 9 with items: ['0090019100_14062023002328', '0090019100_14062023002328', '0090019100_14062023002328']
Stack 10 with items: ['0090019100_14062023004211', '0090019100_14062023004211', '0090019100_14062023004211']
Stack 11 with items: ['0090019100_14062023004211', '0090019100_14062023004211', '0090019100_14062023004211']
Stack 12 with items: ['0090019100_14062023002328', '0090019100_14062023004211', '0090019100_14062023004211']
Stack 13 with items: ['0090019100_14062023004211', '0090019100_14062023004211', '0090019100_14062023004211']
Heuristic packed all stacks
