dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P250050305
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090017100_03072022013722', '0090017100_03072022013722']
Stack 1 with items: ['0090017100_03072022013722', '0090017100_03072022013722']
Stack 2 with items: ['0090017100_03072022009677', '0090017100_03072022009677']
Stack 3 with items: ['0090017100_03072022009677', '0090017100_03072022009677']
Stack 4 with items: ['0090017100_03072022009677', '0090017100_03072022009677']
Stack 5 with items: ['0090017100_03072022009677', '0090017100_03072022009677']
Stack 6 with items: ['0090017100_03072022009677', '0090017100_03072022009677']
Stack 7 with items: ['0090017100_03072022008579', '0090017100_03072022008579']
Stack 8 with items: ['0090017100_03072022005916', '0090017100_03072022005916']
Stack 9 with items: ['0090017100_03072022005916', '0090017100_03072022005916']
Stack 10 with items: ['0090017100_03072022005916', '0090017100_03072022005916']
Stack 11 with items: ['0090017100_03072022005916', '0090017100_03072022004466']
Stack 12 with items: ['0090017100_03072022000364', '0090017100_03072022000364']
Heuristic packed all stacks
