dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P177515401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023002099', '0090016500_14062023002099', '0090016500_14062023002099']
Stack 1 with items: ['0090016500_14062023002099', '0090016500_14062023002099', '0090016500_14062023002099']
Stack 2 with items: ['0090016500_14062023002099', '0090016500_14062023001139', '0090016500_14062023002099']
Stack 3 with items: ['0090016500_14062023001139', '0090016500_14062023001139', '0090016500_14062023001139']
Stack 4 with items: ['0090016500_14062023001045', '0090016500_14062023001045', '0090016500_14062023001045']
Stack 5 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 6 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 7 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 8 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 9 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 10 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 11 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 12 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 13 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 14 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 15 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 16 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stacks not packed:
Stack 4 missing: ['0090016500_14062023001045', '0090016500_14062023001045', '0090016500_14062023001045']
