dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077385111
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090038300_28022023011661', '0090038300_28022023011661', '0090038300_28022023015836']
Stack 1 with items: ['0090038300_28022023000512', '0090038300_28022023015836', '0090038300_28022023015836']
Stack 2 with items: ['0090038300_28022023011661', '0090038300_28022023011661', '0090038300_28022023011661']
Stack 3 with items: ['0090038300_28022023015836', '0090038300_28022023000512', '0090038300_28022023000512']
Stack 4 with items: ['0090038300_28022023024753', '0090038300_28022023019653', '0090038300_28022023024753']
Stack 5 with items: ['0090038300_28022023019653', '0090038300_28022023019653', '0090038300_28022023019653']
Stack 6 with items: ['0090038300_28022023019653', '0090038300_28022023019653', '0090038300_28022023019653']
Stack 7 with items: ['0090038300_28022023019653', '0090038300_28022023019653', '0090038300_28022023019653']
Stack 8 with items: ['0090038300_28022023019653', '0090038300_28022023018342', '0090038300_28022023018342']
Stack 9 with items: ['0090038300_28022023018263', '0090038300_28022023018263', '0090038300_28022023018263']
Stack 10 with items: ['0090038300_28022023011607', '0090038300_28022023011607', '0090038300_28022023011607']
Stack 11 with items: ['0090038300_28022023011607', '0090038300_28022023011607', '0090038300_28022023011607']
Stack 12 with items: ['0090038300_28022023011607', '0090038300_28022023011607', '0090038300_28022023011607']
Stack 13 with items: ['0090038300_28022023011607', '0090038300_28022023011607', '0090038300_28022023011607']
Stack 14 with items: ['0090038300_28022023011607', '0090038300_28022023011607', '0090038300_28022023011607']
Stack 15 with items: ['0090038300_28022023011607', '0090038300_28022023011607', '0090038300_28022023011607']
Stack 16 with items: ['0090038300_28022023000534', '0090038300_28022023000534', '0090038300_28022023000534']
Stack 17 with items: ['0090038300_28022023000534', '0090038300_28022023000534', '0090038300_28022023000534']
Stack 18 with items: ['0090038300_28022023000534', '0090038300_28022023000534', '0090038300_28022023000534']
Stack 19 with items: ['0090038300_28022023000534', '0090038300_28022023000534', '0090038300_28022023000534']
Heuristic packed all stacks
