dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023036960', '0090016900_27022023036960']
Stack 1 with items: ['0090016900_27022023036960', '0090016900_27022023023027']
Stack 2 with items: ['0090016900_27022023016771', '0090016900_27022023016771']
Stack 3 with items: ['0090016900_27022023007122', '0090016900_27022023007122']
Stack 4 with items: ['0090016900_27022023007122', '0090016900_27022023007122']
Stack 5 with items: ['0090016900_27022023007122', '0090016900_27022023007122']
Stack 6 with items: ['0090016900_27022023007122', '0090016900_27022023007122']
Stack 7 with items: ['0090016900_27022023007122', '0090016900_27022023007122']
Stack 8 with items: ['0090016900_27022023007122', '0090016900_27022023007122']
Stack 9 with items: ['0090016900_27022023007122', '0090016900_27022023007122']
Stack 10 with items: ['0090016900_27022023007122', '0090016900_27022023007122']
Stack 11 with items: ['0090016900_27022023007122', '0090016900_27022023007122']
Stack 12 with items: ['0090016900_27022023007122', '0090016900_27022023007122']
Stack 13 with items: ['0090016900_27022023007122', '0090016900_27022023007122']
Heuristic packed all stacks
