dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P073416103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_27022023020305']
Stack 1 with items: ['0090016800_27022023025684', '0090016800_27022023025684', '0090016800_27022023025684']
Stack 2 with items: ['0090016800_27022023025684', '0090016800_27022023025684', '0090016800_27022023025684']
Stack 3 with items: ['0090016800_27022023025684', '0090016800_27022023025684', '0090016800_27022023025684']
Stack 4 with items: ['0090016800_27022023025684', '0090016800_27022023025684', '0090016800_27022023025684']
Stack 5 with items: ['0090016800_27022023025684', '0090016800_27022023021861', '0090016800_27022023025684']
Stack 6 with items: ['0090016800_27022023021861', '0090016800_27022023021861', '0090016800_27022023021861']
Stack 7 with items: ['0090016800_27022023021861', '0090016800_27022023021861', '0090016800_27022023021861']
Stack 8 with items: ['0090016800_27022023021861', '0090016800_27022023021861', '0090016800_27022023021861']
Stack 9 with items: ['0090016800_27022023021861', '0090016800_27022023021861', '0090016800_27022023021861']
Stack 10 with items: ['0090016800_27022023021861', '0090016800_27022023021861', '0090016800_27022023021861']
Stack 11 with items: ['0090016800_27022023021861', '0090016800_27022023021861', '0090016800_27022023021861']
Stack 12 with items: ['0090016800_27022023021861', '0090016800_27022023021861', '0090016800_27022023021861']
Stack 13 with items: ['0090016800_27022023021861', '0090016800_27022023021861', '0090016800_27022023021861']
Stack 14 with items: ['0090016800_27022023011304', '0090016800_27022023011304', '0090016800_27022023011304']
Stack 15 with items: ['0090016800_27022023011304', '0090016800_27022023010106', '0090016800_27022023011304']
Stack 16 with items: ['0090016800_27022023010106', '0090016800_27022023010106', '0090016800_27022023010106']
Stack 17 with items: ['0090016800_27022023010106', '0090016800_27022023010106', '0090016800_27022023010106']
Stack 18 with items: ['0090016800_27022023010106', '0090016800_27022023010106', '0090016800_27022023010106']
Stack 19 with items: ['0090016800_27022023010106', '0090016800_27022023010106', '0090016800_27022023010106']
Stack 20 with items: ['0090016800_27022023010106', '0090016800_27022023010106', '0090016800_27022023010106']
Stack 21 with items: ['0090016800_27022023010106', '0090016800_27022023010106', '0090016800_27022023010106']
Stack 22 with items: ['0090016800_27022023010106', '0090016800_27022023010106', '0090016800_27022023010106']
Stack 23 with items: ['0090016800_27022023010106', '0090016800_27022023010106', '0090016800_27022023010106']
Stack 24 with items: ['0090016800_27022023010106', '0090016800_27022023002253', '0090016800_27022023010106']
Stack 25 with items: ['0090016800_27022023002253']
Heuristic packed all stacks
