dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199065811
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023041146', '0090016900_14062023036309']
Stack 1 with items: ['0090016900_14062023036309', '0090016900_14062023036309']
Stack 2 with items: ['0090016900_14062023028176', '0090016900_14062023025373']
Stack 3 with items: ['0090016900_14062023022728', '0090016900_14062023022728']
Stack 4 with items: ['0090016900_14062023022728', '0090016900_14062023022728']
Stack 5 with items: ['0090016900_14062023022728', '0090016900_14062023022728']
Stack 6 with items: ['0090016900_14062023016668', '0090016900_14062023016668']
Stack 7 with items: ['0090016900_14062023016668', '0090016900_14062023015099']
Stack 8 with items: ['0090016900_14062023015099', '0090016900_14062023015099']
Stack 9 with items: ['0090016900_14062023015099', '0090016900_14062023015099']
Stack 10 with items: ['0090016900_14062023015099', '0090016900_14062023015099']
Stack 11 with items: ['0090016900_14062023015099', '0090016900_14062023015099']
Stack 12 with items: ['0090016900_14062023010695', '0090016900_14062023003834']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023028176', '0090016900_14062023025373']
Stack 7 missing: ['0090016900_14062023016668', '0090016900_14062023015099']
Stack 8 missing: ['0090016900_14062023015099', '0090016900_14062023015099']
Stack 9 missing: ['0090016900_14062023015099', '0090016900_14062023015099']
Stack 10 missing: ['0090016900_14062023015099', '0090016900_14062023015099']
Stack 11 missing: ['0090016900_14062023015099', '0090016900_14062023015099']
Stack 12 missing: ['0090016900_14062023010695', '0090016900_14062023003834']
