dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P250034301
Min2DVol: 29.40903000000001 [m2]
Stack 0 with items: ['0090016200_03072022013592', '0090016200_03072022013592', '0090016200_03072022013592']
Stack 1 with items: ['0090016200_03072022013592', '0090016200_03072022013592', '0090016200_03072022013592']
Stack 2 with items: ['0090016200_03072022013592', '0090016200_03072022013592', '0090016200_03072022013592']
Stack 3 with items: ['0090016200_03072022013592', '0090016200_03072022013592', '0090016200_03072022013592']
Stack 4 with items: ['0090016200_03072022013592', '0090016200_03072022012889', '0090016200_03072022012889']
Stack 5 with items: ['0090016200_03072022012889', '0090016200_03072022012889', '0090016200_03072022012889']
Stack 6 with items: ['0090016200_03072022012889', '0090016200_03072022012889', '0090016200_03072022012889']
Stack 7 with items: ['0090016200_03072022012889', '0090016200_03072022010377', '0090016200_03072022012889']
Stack 8 with items: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 9 with items: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 10 with items: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 11 with items: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 12 with items: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 13 with items: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 14 with items: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 15 with items: ['0090016200_03072022010377', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 16 with items: ['0090016200_03072022000801', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 17 with items: ['0090016200_03072022000801', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 18 with items: ['0090016200_03072022000801', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 19 with items: ['0090016200_03072022000801', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 20 with items: ['0090016200_03072022013259']
Stacks not packed:
Stack 4 missing: ['0090016200_03072022013592', '0090016200_03072022012889', '0090016200_03072022012889']
Stack 5 missing: ['0090016200_03072022012889', '0090016200_03072022012889', '0090016200_03072022012889']
Stack 6 missing: ['0090016200_03072022012889', '0090016200_03072022012889', '0090016200_03072022012889']
Stack 7 missing: ['0090016200_03072022012889', '0090016200_03072022010377', '0090016200_03072022012889']
Stack 14 missing: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 15 missing: ['0090016200_03072022010377', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 16 missing: ['0090016200_03072022000801', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 17 missing: ['0090016200_03072022000801', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 18 missing: ['0090016200_03072022000801', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 19 missing: ['0090016200_03072022000801', '0090016200_03072022000801', '0090016200_03072022000801']
