dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066139501
Min2DVol: 26.76903000000001 [m2]
Stack 0 with items: ['0090016200_27022023039100', '0090016200_27022023038209', '0090016200_27022023036796']
Stack 1 with items: ['0090016200_27022023038209', '0090016200_27022023036163', '0090016200_27022023035887']
Stack 2 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 3 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 4 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 5 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 6 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 7 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 8 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 9 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023035887']
Stack 10 with items: ['0090016200_27022023035887', '0090016200_27022023035887', '0090016200_27022023035887']
Stack 11 with items: ['0090016200_27022023035887', '0090016200_27022023035887', '0090016200_27022023035887']
Stack 12 with items: ['0090016200_27022023035887', '0090016200_27022023035887', '0090016200_27022023035887']
Stack 13 with items: ['0090016200_27022023035887', '0090016200_27022023035887', '0090016200_27022023035887']
Stack 14 with items: ['0090016200_27022023035256', '0090016200_27022023035256', '0090016200_27022023035256']
Stack 15 with items: ['0090016200_27022023034905', '0090016200_27022023034400', '0090016200_27022023034400']
Stack 16 with items: ['0090016200_27022023034400', '0090016200_27022023031355', '0090016200_27022023024987']
Stack 17 with items: ['0090016200_27022023031355', '0090016200_27022023024987', '0090016200_27022023031355']
Stack 18 with items: ['0090016200_27022023031355', '0090016200_27022023029928', '0090016200_27022023024987']
Stack 19 with items: ['0090016200_27022023029928', '0090016200_27022023026762', '0090016200_27022023022791']
Stack 20 with items: ['0090016200_27022023026762', '0090016200_27022023022791', '0090016200_27022023026762']
Stack 21 with items: ['0090016200_27022023023870', '0090016200_27022023022791', '0090016200_27022023023870']
Stack 22 with items: ['0090016200_27022023023870', '0090016200_27022023021328', '0090016200_27022023020699']
Stack 23 with items: ['0090016200_27022023021328', '0090016200_27022023020442', '0090016200_27022023020442']
Stack 24 with items: ['0090016200_27022023020442', '0090016200_27022023018073', '0090016200_27022023018073']
Stack 25 with items: ['0090016200_27022023018073', '0090016200_27022023013845', '0090016200_27022023013845']
Stack 26 with items: ['0090016200_27022023013845', '0090016200_27022023012529', '0090016200_27022023013845']
Stack 27 with items: ['0090016200_27022023011644', '0090016200_27022023011618', '0090016200_27022023011644']
Stack 28 with items: ['0090016200_27022023011644', '0090016200_27022023009889', '0090016200_27022023011644']
Stack 29 with items: ['0090016200_27022023011644', '0090016200_27022023009889', '0090016200_27022023011644']
Stack 30 with items: ['0090016200_27022023011644', '0090016200_27022023009889', '0090016200_27022023011644']
Stack 31 with items: ['0090016200_27022023011644', '0090016200_27022023009889', '0090016200_27022023011644']
Stack 32 with items: ['0090016200_27022023003779', '0090016200_27022023000146', '0090016200_27022023003779']
Stack 33 with items: ['0090016200_27022023000146']
Stack 34 with items: ['0090016200_27022023038885', '0090016200_27022023038885', '0090016200_27022023038885']
Stack 35 with items: ['0090016200_27022023038885', '0090016200_27022023036127', '0090016200_27022023026146']
Stack 36 with items: ['0090016200_27022023017711', '0090016200_27022023017711', '0090016200_27022023017711']
Stack 37 with items: ['0090016200_27022023017711', '0090016200_27022023017711', '0090016200_27022023017711']
Stack 38 with items: ['0090016200_27022023006306', '0090016200_27022023003663', '0090016200_27022023003663']
Stack 39 with items: ['0090016200_27022023003663', '0090016200_27022023003663', '0090016200_27022023003663']
Stack 40 with items: ['0090016200_27022023026137', '0090016200_27022023025374']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023039100', '0090016200_27022023038209', '0090016200_27022023036796']
Stack 16 missing: ['0090016200_27022023034400', '0090016200_27022023031355', '0090016200_27022023024987']
Stack 17 missing: ['0090016200_27022023031355', '0090016200_27022023024987', '0090016200_27022023031355']
Stack 18 missing: ['0090016200_27022023031355', '0090016200_27022023029928', '0090016200_27022023024987']
Stack 24 missing: ['0090016200_27022023020442', '0090016200_27022023018073', '0090016200_27022023018073']
Stack 28 missing: ['0090016200_27022023011644', '0090016200_27022023009889', '0090016200_27022023011644']
Stack 29 missing: ['0090016200_27022023011644', '0090016200_27022023009889', '0090016200_27022023011644']
Stack 30 missing: ['0090016200_27022023011644', '0090016200_27022023009889', '0090016200_27022023011644']
Stack 31 missing: ['0090016200_27022023011644', '0090016200_27022023009889', '0090016200_27022023011644']
Stack 34 missing: ['0090016200_27022023038885', '0090016200_27022023038885', '0090016200_27022023038885']
Stack 35 missing: ['0090016200_27022023038885', '0090016200_27022023036127', '0090016200_27022023026146']
Stack 36 missing: ['0090016200_27022023017711', '0090016200_27022023017711', '0090016200_27022023017711']
Stack 37 missing: ['0090016200_27022023017711', '0090016200_27022023017711', '0090016200_27022023017711']
Stack 38 missing: ['0090016200_27022023006306', '0090016200_27022023003663', '0090016200_27022023003663']
Stack 39 missing: ['0090016200_27022023003663', '0090016200_27022023003663', '0090016200_27022023003663']
