dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081069015
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_27022023033415', '0090016900_27022023033415']
Stack 1 with items: ['0090016900_27022023033415', '0090016900_27022023033415']
Stack 2 with items: ['0090016900_27022023033415', '0090016900_27022023033415']
Stack 3 with items: ['0090016900_27022023033415', '0090016900_27022023033415']
Stack 4 with items: ['0090016900_27022023033415', '0090016900_27022023033415']
Stack 5 with items: ['0090016900_27022023033415', '0090016900_27022023033415']
Stack 6 with items: ['0090016900_27022023027023', '0090016900_27022023027023']
Stack 7 with items: ['0090016900_27022023027023', '0090016900_27022023027023']
Stack 8 with items: ['0090016900_27022023027023', '0090016900_27022023027023']
Stack 9 with items: ['0090016900_27022023027023', '0090016900_27022023027023']
Stack 10 with items: ['0090016900_27022023027023', '0090016900_27022023027023']
Stack 11 with items: ['0090016900_27022023027023', '0090016900_27022023027023']
Stack 12 with items: ['0090016900_27022023023097', '0090016900_27022023023097']
Stack 13 with items: ['0090016900_27022023000620', '0090016900_27022023000620']
Stack 14 with items: ['0090016900_27022023000620', '0090016900_27022023000620']
Stack 15 with items: ['0090016900_27022023000620', '0090016900_27022023000620']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023033415', '0090016900_27022023033415']
Stack 4 missing: ['0090016900_27022023033415', '0090016900_27022023033415']
Stack 5 missing: ['0090016900_27022023033415', '0090016900_27022023033415']
Stack 12 missing: ['0090016900_27022023023097', '0090016900_27022023023097']
