dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P244154907
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 1 with items: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 2 with items: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 3 with items: ['0090017100_03072022013105', '0090017100_03072022007739', '0090017100_03072022007739']
Stack 4 with items: ['0090017100_03072022007739', '0090017100_03072022007739', '0090017100_03072022007739']
Stack 5 with items: ['0090017100_03072022007739', '0090017100_03072022007739', '0090017100_03072022007739']
Stack 6 with items: ['0090017100_03072022007739', '0090017100_03072022007739', '0090017100_03072022007739']
Stack 7 with items: ['0090017100_03072022007739', '0090017100_03072022007739', '0090017100_03072022007739']
Stack 8 with items: ['0090017100_03072022007739', '0090017100_03072022007739', '0090017100_03072022007739']
Stack 9 with items: ['0090017100_03072022007739', '0090017100_03072022007739', '0090017100_03072022007739']
Stack 10 with items: ['0090017100_03072022007739', '0090017100_03072022001575', '0090017100_03072022001575']
Stack 11 with items: ['0090017100_03072022001575', '0090017100_03072022001575', '0090017100_03072022001575']
Stack 12 with items: ['0090017100_03072022001575', '0090017100_03072022001575', '0090017100_03072022001575']
Stack 13 with items: ['0090017100_03072022001575', '0090017100_03072022001575', '0090017100_03072022001575']
Stack 14 with items: ['0090017100_03072022001575', '0090017100_03072022001575', '0090017100_03072022001575']
Heuristic packed all stacks
