dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091360153
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_28022023029511', '0090038300_28022023025012', '0090038300_28022023029511', '0090038300_28022023029511']
Stack 1 with items: ['0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511']
Stack 2 with items: ['0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511']
Stack 3 with items: ['0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511']
Stack 4 with items: ['0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511']
Stack 5 with items: ['0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511']
Stack 6 with items: ['0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511']
Stack 7 with items: ['0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511']
Stack 8 with items: ['0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511']
Stack 9 with items: ['0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023029511', '0090038300_28022023025012', '0090038300_28022023029511', '0090038300_28022023029511']
