dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072137301
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116']
Stack 1 with items: ['0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116']
Stack 2 with items: ['0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116']
Stack 3 with items: ['0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116']
Stack 4 with items: ['0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116']
Stack 5 with items: ['0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116']
Stack 6 with items: ['0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116']
Stack 7 with items: ['0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116']
Stack 8 with items: ['0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116']
Stack 9 with items: ['0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116']
Stack 10 with items: ['0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116', '0090016200_27022023021116']
Stack 11 with items: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 12 with items: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 13 with items: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 14 with items: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 15 with items: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 16 with items: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 17 with items: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 18 with items: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 19 with items: ['0090016200_27022023015285', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023015285']
Stack 20 with items: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 21 with items: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 22 with items: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 23 with items: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 24 with items: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 25 with items: ['0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060']
Stack 26 with items: ['0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060']
Stack 27 with items: ['0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060']
Stacks not packed:
Stack 13 missing: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 14 missing: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 15 missing: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 16 missing: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 17 missing: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 18 missing: ['0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285', '0090016200_27022023015285']
Stack 19 missing: ['0090016200_27022023015285', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023015285']
Stack 20 missing: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 21 missing: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 22 missing: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 23 missing: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 24 missing: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 25 missing: ['0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060']
Stack 26 missing: ['0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060']
