dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P306400601
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016800_26102022014333', '0090016800_26102022011952', '0090016800_26102022012392', '0090016800_26102022014182', '0090016800_26102022003386']
Stack 1 with items: ['0090016800_26102022011509', '0090016800_26102022010248', '0090016800_26102022002296']
Stack 2 with items: ['0090016800_26102022007974', '0090016800_26102022007340']
Stack 3 with items: ['0090016800_26102022007340', '0090016800_26102022006477']
Stack 4 with items: ['0090016800_26102022006477', '0090016800_26102022006477']
Stack 5 with items: ['0090016800_26102022006477', '0090016800_26102022006477']
Stack 6 with items: ['0090016800_26102022004131', '0090016800_26102022004131']
Stack 7 with items: ['0090016800_26102022004131', '0090016800_26102022004131']
Stack 8 with items: ['0090016800_26102022004131', '0090016800_26102022004131']
Stack 9 with items: ['0090016800_26102022004131', '0090016800_26102022004131']
Stack 10 with items: ['0090016800_26102022004131', '0090016800_26102022004131']
Stack 11 with items: ['0090016800_26102022004131', '0090016800_26102022004131']
Stack 12 with items: ['0090016800_26102022004131', '0090016800_26102022001533']
Heuristic packed all stacks
