dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P179051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028470', '0090017100_08062023028470']
Stack 1 with items: ['0090017100_08062023028470', '0090017100_08062023028470']
Stack 2 with items: ['0090017100_08062023028470', '0090017100_08062023028470']
Stack 3 with items: ['0090017100_08062023028470', '0090017100_08062023028470']
Stack 4 with items: ['0090017100_08062023026304', '0090017100_08062023028470']
Stack 5 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 6 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 7 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 8 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 9 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 10 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 11 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 12 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 13 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Heuristic packed all stacks
