dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P173034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023021264', '0090016200_14062023021264', '0090016200_14062023021264']
Stack 1 with items: ['0090016200_14062023021264', '0090016200_14062023018465', '0090016200_14062023018465']
Stack 2 with items: ['0090016200_14062023018465', '0090016200_14062023018465', '0090016200_14062023018465']
Stack 3 with items: ['0090016200_14062023018465', '0090016200_14062023010064', '0090016200_14062023010064']
Stack 4 with items: ['0090016200_14062023010064', '0090016200_14062023010064', '0090016200_14062023010064']
Stack 5 with items: ['0090016200_14062023004862', '0090016200_14062023004862', '0090016200_14062023004862']
Stack 6 with items: ['0090016200_14062023004862', '0090016200_14062023004862', '0090016200_14062023004862']
Stack 7 with items: ['0090016200_14062023004862', '0090016200_14062023004862', '0090016200_14062023004862']
Stack 8 with items: ['0090016200_14062023003826', '0090016200_14062023001804', '0090016200_14062023003826']
Stack 9 with items: ['0090016200_14062023001804', '0090016200_14062023001804', '0090016200_14062023001804']
Heuristic packed all stacks
