dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023033712', '0090016900_08062023033712']
Stack 1 with items: ['0090016900_08062023033303', '0090016900_08062023016632']
Stack 2 with items: ['0090016900_08062023016632', '0090016900_08062023011403']
Stack 3 with items: ['0090016900_08062023011403', '0090016900_08062023011403']
Stack 4 with items: ['0090016900_08062023011403', '0090016900_08062023004392']
Stack 5 with items: ['0090016900_08062023004392', '0090016900_08062023004392']
Stack 6 with items: ['0090016900_08062023002862', '0090016900_08062023002862']
Stack 7 with items: ['0090016900_08062023002862', '0090016900_08062023002862']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023002862', '0090016900_08062023002862']
Stack 7 missing: ['0090016900_08062023002862', '0090016900_08062023002862']
