dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P175069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023038863', '0090016900_14062023034315']
Stack 1 with items: ['0090016900_14062023034315', '0090016900_14062023034315']
Stack 2 with items: ['0090016900_14062023034315', '0090016900_14062023027699']
Stack 3 with items: ['0090016900_14062023027699', '0090016900_14062023027699']
Stack 4 with items: ['0090016900_14062023027699', '0090016900_14062023024863']
Stack 5 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 6 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 7 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 8 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 9 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 10 with items: ['0090016900_14062023018695', '0090016900_14062023006734']
Stack 11 with items: ['0090016900_14062023006734', '0090016900_14062023006734']
Stack 12 with items: ['0090016900_14062023006734', '0090016900_14062023006734']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023006734', '0090016900_14062023006734']
