dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P096222501
Min2DVol: 25.445078999999993 [m2]
Stack 0 with items: ['0090019100_27022023000605']
Stack 1 with items: ['0090019100_27022023033646', '0090019100_27022023033646', '0090019100_27022023033646']
Stack 2 with items: ['0090019100_27022023033646', '0090019100_27022023002626', '0090019100_27022023002626']
Stack 3 with items: ['0090019100_27022023033646', '0090019100_27022023033646', '0090019100_27022023033646']
Stack 4 with items: ['0090019100_27022023002626', '0090019100_27022023002626', '0090019100_27022023033646']
Stack 5 with items: ['0090019100_27022023002626', '0090019100_27022023002626', '0090019100_27022023033646']
Stack 6 with items: ['0090019100_27022023002626', '0090019100_27022023002626', '0090019100_27022023002626']
Stack 7 with items: ['0090019100_27022023033646']
Stack 8 with items: ['0090019100_27022023037833', '0090019100_27022023037833', '0090019100_27022023037833']
Stack 9 with items: ['0090019100_27022023037833', '0090019100_27022023037833', '0090019100_27022023037833']
Stack 10 with items: ['0090019100_27022023036241', '0090019100_27022023028445', '0090019100_27022023036241']
Stack 11 with items: ['0090019100_27022023024236', '0090019100_27022023024236', '0090019100_27022023024236']
Stack 12 with items: ['0090019100_27022023024236', '0090019100_27022023024236', '0090019100_27022023024236']
Stack 13 with items: ['0090019100_27022023024236', '0090019100_27022023024236', '0090019100_27022023024236']
Stack 14 with items: ['0090019100_27022023024236', '0090019100_27022023024236', '0090019100_27022023024236']
Stack 15 with items: ['0090019100_27022023006659', '0090019100_27022023006659', '0090019100_27022023006659']
Stack 16 with items: ['0090019100_27022023006659', '0090019100_27022023006659', '0090019100_27022023006659']
Stack 17 with items: ['0090019100_27022023006659', '0090019100_27022023006659', '0090019100_27022023006659']
Stack 18 with items: ['0090019100_27022023006659', '0090019100_27022023006659', '0090019100_27022023006659']
Stack 19 with items: ['0090019100_27022023004550', '0090019100_27022023004550', '0090019100_27022023004550']
Stack 20 with items: ['0090019100_27022023004550', '0090019100_27022023004550', '0090019100_27022023004550']
Heuristic packed all stacks
