dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P208515405
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023000628', '0090016500_14062023000628', '0090016500_14062023000628']
Stack 1 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 2 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 3 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 4 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 5 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 6 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 7 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 8 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 9 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 10 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 11 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 12 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 13 with items: ['0090016500_14062023000397', '0090016500_14062023000397', '0090016500_14062023000397']
Stack 14 with items: ['0090016500_14062023000397', '0090016500_14062023000302', '0090016500_14062023000397']
Stack 15 with items: ['0090016500_14062023000302', '0090016500_14062023000302', '0090016500_14062023000302']
Stack 16 with items: ['0090016500_14062023000302', '0090016500_14062023000302', '0090016500_14062023000302']
Stacks not packed:
Stack 0 missing: ['0090016500_14062023000628', '0090016500_14062023000628', '0090016500_14062023000628']
