dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025595', '0090017100_14062023025595']
Stack 1 with items: ['0090017100_14062023024660', '0090017100_14062023024660']
Stack 2 with items: ['0090017100_14062023024660', '0090017100_14062023024660']
Stack 3 with items: ['0090017100_14062023023350', '0090017100_14062023023119']
Stack 4 with items: ['0090017100_14062023021530', '0090017100_14062023021530']
Stack 5 with items: ['0090017100_14062023021530', '0090017100_14062023021530']
Stack 6 with items: ['0090017100_14062023020972', '0090017100_14062023007439']
Stack 7 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 8 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 9 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 10 with items: ['0090017100_14062023003630', '0090017100_14062023003630']
Stack 11 with items: ['0090017100_14062023003630', '0090017100_14062023003630']
Stack 12 with items: ['0090017100_14062023003630', '0090017100_14062023001287']
Stack 13 with items: ['0090017100_14062023001287', '0090017100_14062023001287']
Heuristic packed all stacks
