dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107215307
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033053', '0090016900_28022023033053', '0090016900_28022023033053']
Stack 1 with items: ['0090016900_28022023033053', '0090016900_28022023033053', '0090016900_28022023033053']
Stack 2 with items: ['0090016900_28022023033053', '0090016900_28022023033053', '0090016900_28022023033053']
Stack 3 with items: ['0090016900_28022023033053', '0090016900_28022023033053', '0090016900_28022023033053']
Stack 4 with items: ['0090016900_28022023033053', '0090016900_28022023032157', '0090016900_28022023032157']
Stack 5 with items: ['0090016900_28022023032157', '0090016900_28022023026079', '0090016900_28022023032157']
Stack 6 with items: ['0090016900_28022023026079', '0090016900_28022023026076', '0090016900_28022023026079']
Stack 7 with items: ['0090016900_28022023026076', '0090016900_28022023022950', '0090016900_28022023026076']
Stack 8 with items: ['0090016900_28022023022950', '0090016900_28022023022950', '0090016900_28022023022950']
Stack 9 with items: ['0090016900_28022023022950', '0090016900_28022023022950', '0090016900_28022023022950']
Stack 10 with items: ['0090016900_28022023022950', '0090016900_28022023022950', '0090016900_28022023022950']
Stack 11 with items: ['0090016900_28022023022950', '0090016900_28022023022950', '0090016900_28022023022950']
Stack 12 with items: ['0090016900_28022023022950', '0090016900_28022023022950', '0090016900_28022023022950']
Stack 13 with items: ['0090016900_28022023022950', '0090016900_28022023016566', '0090016900_28022023022950']
Stack 14 with items: ['0090016900_28022023016566', '0090016900_28022023016566', '0090016900_28022023016566']
Stack 15 with items: ['0090016900_28022023016566', '0090016900_28022023016566', '0090016900_28022023016566']
Stack 16 with items: ['0090016900_28022023016566', '0090016900_28022023016566', '0090016900_28022023016566']
Stack 17 with items: ['0090016900_28022023016566', '0090016900_28022023016566', '0090016900_28022023016566']
Stack 18 with items: ['0090016900_28022023016566', '0090016900_28022023016566', '0090016900_28022023016566']
Stack 19 with items: ['0090016900_28022023016566', '0090016900_28022023016566', '0090016900_28022023016566']
Stack 20 with items: ['0090016900_28022023016566', '0090016900_28022023016566', '0090016900_28022023016566']
Stack 21 with items: ['0090016900_28022023009899', '0090016900_28022023009899', '0090016900_28022023009899']
Stack 22 with items: ['0090016900_28022023006654']
Heuristic packed all stacks
