dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P109400903
Min2DVol: 26.326484000000004 [m2]
Stack 0 with items: ['0090016800_28022023017199', '0090016800_28022023003258']
Stack 1 with items: ['0090016800_28022023021758', '0090016800_28022023021758']
Stack 2 with items: ['0090016800_28022023021758', '0090016800_28022023021758']
Stack 3 with items: ['0090016800_28022023013629', '0090016800_28022023013629']
Stack 4 with items: ['0090016800_28022023013629', '0090016800_28022023013629']
Stack 5 with items: ['0090016800_28022023013629', '0090016800_28022023013629']
Stack 6 with items: ['0090016800_28022023013629', '0090016800_28022023013629']
Stack 7 with items: ['0090016800_28022023013629', '0090016800_28022023013629']
Stack 8 with items: ['0090016800_28022023013042', '0090016800_28022023013042']
Stack 9 with items: ['0090016800_28022023013042', '0090016800_28022023013042']
Stack 10 with items: ['0090016800_28022023013042', '0090016800_28022023013042']
Stack 11 with items: ['0090016800_28022023013042', '0090016800_28022023010670']
Stack 12 with items: ['0090016800_28022023004148', '0090016800_28022023004148']
Stack 13 with items: ['0090016800_28022023004148', '0090016800_28022023004148']
Stack 14 with items: ['0090016800_28022023004148', '0090016800_28022023004148']
Stack 15 with items: ['0090016800_28022023004148', '0090016800_28022023004148']
Stack 16 with items: ['0090016800_28022023004148', '0090016800_28022023004019']
Heuristic packed all stacks
