dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P343223105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_26102022011222', '0090019100_26102022011222', '0090019100_26102022011222']
Stack 1 with items: ['0090019100_26102022011222', '0090019100_26102022011222', '0090019100_26102022011222']
Stack 2 with items: ['0090019100_26102022011222', '0090019100_26102022011222', '0090019100_26102022011222']
Stack 3 with items: ['0090019100_26102022011222', '0090019100_26102022011222', '0090019100_26102022011222']
Stack 4 with items: ['0090019100_26102022011222', '0090019100_26102022011076', '0090019100_26102022011076']
Stack 5 with items: ['0090019100_26102022011076', '0090019100_26102022011076', '0090019100_26102022011076']
Stack 6 with items: ['0090019100_26102022011076', '0090019100_26102022011076', '0090019100_26102022011076']
Stack 7 with items: ['0090019100_26102022011076', '0090019100_26102022011076', '0090019100_26102022011076']
Stack 8 with items: ['0090019100_26102022011076', '0090019100_26102022011076', '0090019100_26102022011076']
Stack 9 with items: ['0090019100_26102022011034', '0090019100_26102022011034', '0090019100_26102022011034']
Stack 10 with items: ['0090019100_26102022011034', '0090019100_26102022007936', '0090019100_26102022011034']
Stack 11 with items: ['0090019100_26102022007936', '0090019100_26102022006022', '0090019100_26102022006022']
Stack 12 with items: ['0090019100_26102022006022', '0090019100_26102022006022', '0090019100_26102022006022']
Stack 13 with items: ['0090019100_26102022006022', '0090019100_26102022006022', '0090019100_26102022006022']
Stack 14 with items: ['0090019100_26102022006022', '0090019100_26102022006022', '0090019100_26102022006022']
Stack 15 with items: ['0090019100_26102022006022', '0090019100_26102022006022', '0090019100_26102022006022']
Stack 16 with items: ['0090019100_26102022005662', '0090019100_26102022005334', '0090019100_26102022005662']
Stack 17 with items: ['0090019100_26102022005334', '0090019100_26102022005334', '0090019100_26102022005334']
Stack 18 with items: ['0090019100_26102022005334', '0090019100_26102022005334', '0090019100_26102022005334']
Stack 19 with items: ['0090019100_26102022005334', '0090019100_26102022005334', '0090019100_26102022005334']
Stack 20 with items: ['0090019100_26102022005334', '0090019100_26102022005334', '0090019100_26102022005334']
Stack 21 with items: ['0090019100_26102022005246', '0090019100_26102022004383', '0090019100_26102022005246']
Stack 22 with items: ['0090019100_26102022004383', '0090019100_26102022004383', '0090019100_26102022004383']
Stack 23 with items: ['0090019100_26102022004383', '0090019100_26102022003537', '0090019100_26102022004383']
Stack 24 with items: ['0090019100_26102022003537', '0090019100_26102022002798', '0090019100_26102022002798']
Stack 25 with items: ['0090019100_26102022000837', '0090019100_26102022000837']
Heuristic packed all stacks
