dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P349884001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022014863', '0090016800_26102022014863', '0090016800_26102022014863']
Stack 1 with items: ['0090016800_26102022014863', '0090016800_26102022014863', '0090016800_26102022014863']
Stack 2 with items: ['0090016800_26102022014863', '0090016800_26102022013619', '0090016800_26102022013619']
Stack 3 with items: ['0090016800_26102022013619', '0090016800_26102022013619', '0090016800_26102022013619']
Stack 4 with items: ['0090016800_26102022013619', '0090016800_26102022006163', '0090016800_26102022006163']
Stack 5 with items: ['0090016800_26102022006163', '0090016800_26102022006163', '0090016800_26102022006163']
Stack 6 with items: ['0090016800_26102022006163', '0090016800_26102022006163', '0090016800_26102022006163']
Stack 7 with items: ['0090016800_26102022006163', '0090016800_26102022006163', '0090016800_26102022006163']
Stack 8 with items: ['0090016800_26102022006163', '0090016800_26102022006163', '0090016800_26102022006163']
Stack 9 with items: ['0090016800_26102022006163', '0090016800_26102022006163', '0090016800_26102022006163']
Stack 10 with items: ['0090016800_26102022006163', '0090016800_26102022006163', '0090016800_26102022006163']
Stack 11 with items: ['0090016800_26102022006163', '0090016800_26102022006163', '0090016800_26102022006163']
Stack 12 with items: ['0090016800_26102022006163', '0090016800_26102022005711', '0090016800_26102022006163']
Stack 13 with items: ['0090016800_26102022005711', '0090016800_26102022000219', '0090016800_26102022000219']
Stack 14 with items: ['0090016800_26102022000219', '0090016800_26102022000219', '0090016800_26102022000219']
Stack 15 with items: ['0090016800_26102022000219', '0090016800_26102022000219', '0090016800_26102022000219']
Heuristic packed all stacks
