dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P242382101
Min2DVol: 27.23010000000001 [m2]
Stack 0 with items: ['0090038300_14062023011663', '0090038300_14062023011184', '0090038300_14062023006337']
Stack 1 with items: ['0090038300_14062023011184', '0090038300_14062023010873', '0090038300_14062023003683']
Stack 2 with items: ['0090038300_14062023010873', '0090038300_14062023003683', '0090038300_14062023010873']
Stack 3 with items: ['0090038300_14062023010873', '0090038300_14062023002278', '0090038300_14062023010873']
Stack 4 with items: ['0090038300_14062023010873', '0090038300_14062023002278', '0090038300_14062023010873']
Stack 5 with items: ['0090038300_14062023010873', '0090038300_14062023010436', '0090038300_14062023010234']
Stack 6 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023010234']
Stack 7 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023010234']
Stack 8 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023010234']
Stack 9 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023010234']
Stack 10 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023010234']
Stack 11 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023009859']
Stack 12 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023009859']
Stack 13 with items: ['0090038300_14062023009560', '0090038300_14062023008368', '0090038300_14062023009859']
Stack 14 with items: ['0090038300_14062023007810', '0090038300_14062023007810', '0090038300_14062023009859']
Stack 15 with items: ['0090038300_14062023007220', '0090038300_14062023006334', '0090038300_14062023009859']
Stack 16 with items: ['0090038300_14062023006334', '0090038300_14062023005883', '0090038300_14062023009859']
Stack 17 with items: ['0090038300_14062023005883', '0090038300_14062023005883', '0090038300_14062023009859']
Stack 18 with items: ['0090038300_14062023005599', '0090038300_14062023005599', '0090038300_14062023009859']
Stack 19 with items: ['0090038300_14062023005599', '0090038300_14062023005599', '0090038300_14062023009859']
Stack 20 with items: ['0090038300_14062023005599', '0090038300_14062023005599', '0090038300_14062023009859']
Stack 21 with items: ['0090038300_14062023005339', '0090038300_14062023005271', '0090038300_14062023009859']
Stack 22 with items: ['0090038300_14062023005271', '0090038300_14062023005271', '0090038300_14062023009859']
Stack 23 with items: ['0090038300_14062023005271', '0090038300_14062023005271', '0090038300_14062023009859']
Stack 24 with items: ['0090038300_14062023004992', '0090038300_14062023004992', '0090038300_14062023009859']
Stack 25 with items: ['0090038300_14062023004992', '0090038300_14062023004992', '0090038300_14062023009859']
Stack 26 with items: ['0090038300_14062023004992', '0090038300_14062023004992', '0090038300_14062023009859']
Stack 27 with items: ['0090038300_14062023004808', '0090038300_14062023004808', '0090038300_14062023009859']
Stack 28 with items: ['0090038300_14062023004808', '0090038300_14062023004808', '0090038300_14062023009859']
Stack 29 with items: ['0090038300_14062023004808', '0090038300_14062023004808', '0090038300_14062023009859']
Stack 30 with items: ['0090038300_14062023004808', '0090038300_14062023003249', '0090038300_14062023009859']
Stack 31 with items: ['0090038300_14062023003230', '0090038300_14062023002945', '0090038300_14062023009859']
Stack 32 with items: ['0090038300_14062023002945', '0090038300_14062023002756', '0090038300_14062023009859']
Stack 33 with items: ['0090038300_14062023002613', '0090038300_14062023002264', '0090038300_14062023009859']
Stack 34 with items: ['0090038300_14062023002264', '0090038300_14062023002264', '0090038300_14062023009859']
Stack 35 with items: ['0090038300_14062023002264', '0090038300_14062023002264', '0090038300_14062023009859']
Stack 36 with items: ['0090038300_14062023002264', '0090038300_14062023002264', '0090038300_14062023009859']
Stack 37 with items: ['0090038300_14062023002264', '0090038300_14062023002241', '0090038300_14062023009859']
Stack 38 with items: ['0090038300_14062023002241', '0090038300_14062023001440', '0090038300_14062023009859']
Stack 39 with items: ['0090038300_14062023000751', '0090038300_14062023000751', '0090038300_14062023009859']
Stack 40 with items: ['0090038300_14062023000724', '0090038300_14062023000724', '0090038300_14062023009859']
Stack 41 with items: ['0090038300_14062023000724', '0090038300_14062023000724', '0090038300_14062023009859']
Stack 42 with items: ['0090038300_14062023000724', '0090038300_14062023000724', '0090038300_14062023009859']
Stack 43 with items: ['0090038300_14062023009859', '0090038300_14062023009859', '0090038300_14062023009859']
Stack 44 with items: ['0090038300_14062023009859', '0090038300_14062023009859', '0090038300_14062023009859']
