dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199255303
Min2DVol: 26.002499999999998 [m2]
Stack 0 with items: ['0090016900_03072022008388', '0090016900_03072022007053']
Stack 1 with items: ['0090016900_03072022007053', '0090016900_03072022007053']
Stack 2 with items: ['0090016900_03072022007053', '0090016900_03072022007053']
Stack 3 with items: ['0090016900_03072022007053', '0090016900_03072022007053']
Stack 4 with items: ['0090016900_03072022007053', '0090016900_03072022007053']
Stack 5 with items: ['0090016900_03072022007053', '0090016900_03072022004853']
Stack 6 with items: ['0090016900_03072022002298', '0090016900_03072022000276']
Stack 7 with items: ['0090016900_03072022000276', '0090016900_03072022000276']
Stack 8 with items: ['0090016900_03072022000276', '0090016900_03072022000276']
Stack 9 with items: ['0090016900_03072022008658', '0090016900_03072022005013']
Heuristic packed all stacks
