dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066386001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023025702', '0090038300_27022023025702', '0090038300_27022023025702']
Stack 1 with items: ['0090038300_27022023025702', '0090038300_27022023024421', '0090038300_27022023025702']
Stack 2 with items: ['0090038300_27022023024421', '0090038300_27022023024421', '0090038300_27022023024421']
Stack 3 with items: ['0090038300_27022023024421', '0090038300_27022023024421', '0090038300_27022023024421']
Stack 4 with items: ['0090038300_27022023022541', '0090038300_27022023022541', '0090038300_27022023022541']
Stack 5 with items: ['0090038300_27022023022541', '0090038300_27022023022541', '0090038300_27022023022541']
Stack 6 with items: ['0090038300_27022023022541', '0090038300_27022023022541', '0090038300_27022023022541']
Stack 7 with items: ['0090038300_27022023018560', '0090038300_27022023018560', '0090038300_27022023018560']
Stack 8 with items: ['0090038300_27022023018560', '0090038300_27022023018560', '0090038300_27022023018560']
Stack 9 with items: ['0090038300_27022023018560', '0090038300_27022023018560', '0090038300_27022023018560']
Stack 10 with items: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 11 with items: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 12 with items: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 13 with items: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 14 with items: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 15 with items: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Heuristic packed all stacks
