dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206449405
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016800_08062023034908', '0090016800_08062023034908', '0090016800_08062023034908']
Stack 1 with items: ['0090016800_08062023034908', '0090016800_08062023034908', '0090016800_08062023034908']
Stack 2 with items: ['0090016800_08062023034908', '0090016800_08062023034908', '0090016800_08062023034908']
Stack 3 with items: ['0090016800_08062023034908', '0090016800_08062023023226', '0090016800_08062023023226']
Stack 4 with items: ['0090016800_08062023023226', '0090016800_08062023023226', '0090016800_08062023023226']
Stack 5 with items: ['0090016800_08062023023226', '0090016800_08062023023226', '0090016800_08062023023226']
Stack 6 with items: ['0090016800_08062023013022', '0090016800_08062023013022', '0090016800_08062023013022']
Stack 7 with items: ['0090016800_08062023013022', '0090016800_08062023013022', '0090016800_08062023013022']
Stack 8 with items: ['0090016800_08062023013022', '0090016800_08062023009188', '0090016800_08062023013022']
Stack 9 with items: ['0090016800_08062023009188', '0090016800_08062023009188', '0090016800_08062023009188']
Stack 10 with items: ['0090016800_08062023049120', '0090016800_08062023030080', '0090016800_08062023030080']
Stack 11 with items: ['0090016800_08062023049120', '0090016800_08062023049120', '0090016800_08062023049120']
Stack 12 with items: ['0090016800_08062023025633', '0090016800_08062023034457', '0090016800_08062023049120']
Heuristic packed all stacks
