dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P076424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011813', '0090017000_28022023011813']
Stack 1 with items: ['0090017000_28022023011813', '0090017000_28022023011813']
Stack 2 with items: ['0090017000_28022023011813', '0090017000_28022023011813']
Stack 3 with items: ['0090017000_28022023011470', '0090017000_28022023011470']
Stack 4 with items: ['0090017000_28022023010171', '0090017000_28022023010171']
Stack 5 with items: ['0090017000_28022023010171', '0090017000_28022023010171']
Stack 6 with items: ['0090017000_28022023010171', '0090017000_28022023010171']
Stack 7 with items: ['0090017000_28022023010171', '0090017000_28022023010171']
Stack 8 with items: ['0090017000_28022023010171', '0090017000_28022023010171']
Stack 9 with items: ['0090017000_28022023008681', '0090017000_28022023008681']
Stack 10 with items: ['0090017000_28022023008681', '0090017000_28022023008681']
Stack 11 with items: ['0090017000_28022023008681', '0090017000_28022023008681']
Stack 12 with items: ['0090017000_28022023008681', '0090017000_28022023006059']
Stack 13 with items: ['0090017000_28022023006059', '0090017000_28022023006059']
Stack 14 with items: ['0090017000_28022023006059', '0090017000_28022023005930']
Stack 15 with items: ['0090017000_28022023001339', '0090017000_28022023001339']
Stack 16 with items: ['0090017000_28022023001339', '0090017000_28022023001339']
Stack 17 with items: ['0090017000_28022023001339', '0090017000_28022023001339']
Heuristic packed all stacks
