dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172051409
Min2DVol: 31.38903000000001 [m2]
Stack 0 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 1 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 2 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 3 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 4 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 5 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 6 with items: ['0090017100_14062023028647', '0090017100_14062023018385']
Stack 7 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 8 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 9 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 10 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 11 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 12 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 13 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 14 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 15 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 16 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 17 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 18 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 19 with items: ['0090017100_14062023018385', '0090017100_14062023016345']
Stack 20 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 21 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 22 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 23 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 24 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 25 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 26 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 27 with items: ['0090017100_14062023027080', '0090017100_14062023025912']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 8 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 9 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 10 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 11 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 12 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 13 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 14 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 15 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 16 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 17 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 18 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 19 missing: ['0090017100_14062023018385', '0090017100_14062023016345']
Stack 27 missing: ['0090017100_14062023027080', '0090017100_14062023025912']
