dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P328501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022008418', '0091017300_26102022008418', '0091017300_26102022008418']
Stack 1 with items: ['0091017300_26102022008418', '0091017300_26102022008418', '0091017300_26102022008418']
Stack 2 with items: ['0091017300_26102022008418', '0091017300_26102022008418', '0091017300_26102022008418']
Stack 3 with items: ['0091017300_26102022008418', '0091017300_26102022008418', '0091017300_26102022008418']
Stack 4 with items: ['0091017300_26102022007244', '0091017300_26102022007244', '0091017300_26102022007244']
Stack 5 with items: ['0091017300_26102022006106', '0091017300_26102022006106', '0091017300_26102022006106']
Stack 6 with items: ['0091017300_26102022006106', '0091017300_26102022006106', '0091017300_26102022006106']
Stack 7 with items: ['0091017300_26102022006106', '0091017300_26102022006106', '0091017300_26102022006106']
Stack 8 with items: ['0091017300_26102022006106', '0091017300_26102022006106', '0091017300_26102022006106']
Stack 9 with items: ['0091017300_26102022006106', '0091017300_26102022006106', '0091017300_26102022006106']
Stack 10 with items: ['0091017300_26102022006106', '0091017300_26102022000365', '0091017300_26102022000365']
Heuristic packed all stacks
