dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P208056103
Min2DVol: 31.324629000000023 [m2]
Stack 0 with items: ['0090017100_14062023010796', '0090017100_14062023000571', '0090017100_14062023010796']
Stack 1 with items: ['0090017100_14062023011980', '0090017100_14062023011980', '0090017100_14062023011980']
Stack 2 with items: ['0090017100_14062023011980', '0090017100_14062023011980', '0090017100_14062023025839']
Stack 3 with items: ['0090017100_14062023010796', '0090017100_14062023012730', '0090017100_14062023012730']
Stack 4 with items: ['0090017100_14062023011980', '0090017100_14062023011980', '0090017100_14062023011980']
Stack 5 with items: ['0090017100_14062023025839']
Stack 6 with items: ['0090017100_14062023029470', '0090017100_14062023028250', '0090017100_14062023028250']
Stack 7 with items: ['0090017100_14062023027675', '0090017100_14062023027675', '0090017100_14062023027675']
Stack 8 with items: ['0090017100_14062023027675', '0090017100_14062023027675', '0090017100_14062023027675']
Stack 9 with items: ['0090017100_14062023027675', '0090017100_14062023027675', '0090017100_14062023027675']
Stack 10 with items: ['0090017100_14062023026076', '0090017100_14062023026076', '0090017100_14062023026076']
Stack 11 with items: ['0090017100_14062023026076', '0090017100_14062023026076', '0090017100_14062023026076']
Stack 12 with items: ['0090017100_14062023026076', '0090017100_14062023024578', '0090017100_14062023026076']
Stack 13 with items: ['0090017100_14062023024578', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 14 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 15 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 16 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 17 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 18 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 19 with items: ['0090017100_14062023019073', '0090017100_14062023016349', '0090017100_14062023019073']
Stack 20 with items: ['0090017100_14062023016349', '0090017100_14062023013410', '0090017100_14062023013410']
Stack 21 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 22 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 23 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 24 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 25 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 26 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 27 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 28 with items: ['0090017100_14062023013369', '0090017100_14062023008912', '0090017100_14062023013369']
Stack 29 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 30 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 31 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 32 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 33 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 34 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 35 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 36 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 37 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 38 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 39 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 40 with items: ['0090017100_14062023008912', '0090017100_14062023003121', '0090017100_14062023003121']
Stack 41 with items: ['0090017100_14062023003121', '0090017100_14062023003121', '0090017100_14062023003121']
Stack 42 with items: ['0090017100_14062023003121', '0090017100_14062023001633', '0090017100_14062023003121']
Stack 43 with items: ['0090017100_14062023001633', '0090017100_14062023001633', '0090017100_14062023001633']
Stack 44 with items: ['0090017100_14062023017909', '0090017100_14062023018891', '0090017100_14062023026550']
Stack 45 with items: ['0090017100_14062023011754', '0090017100_14062023011754', '0090017100_14062023018058']
Stack 46 with items: ['0090017100_14062023026660', '0090017100_14062023024432', '0090017100_14062023017256']
Stack 47 with items: ['0090017100_14062023020496', '0090017100_14062023020496']
Stack 48 with items: ['0090017100_14062023026550', '0090017100_14062023023689']
Stack 49 with items: ['0090017100_14062023011754', '0090017100_14062023023689']
Stack 50 with items: ['0090017100_14062023026550', '0090017100_14062023013442']
Stack 51 with items: ['0090017100_14062023004981', '0090017100_14062023024111', '0090017100_14062023027347']
Stacks not packed:
