dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023021693', '0090016900_27022023021693']
Stack 1 with items: ['0090016900_27022023021693', '0090016900_27022023021693']
Stack 2 with items: ['0090016900_27022023014965', '0090016900_27022023014965']
Stack 3 with items: ['0090016900_27022023011882', '0090016900_27022023011882']
Stack 4 with items: ['0090016900_27022023011882', '0090016900_27022023011882']
Stack 5 with items: ['0090016900_27022023002845', '0090016900_27022023002845']
Stack 6 with items: ['0090016900_27022023002845', '0090016900_27022023002845']
Stack 7 with items: ['0090016900_27022023002845', '0090016900_27022023002845']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023002845', '0090016900_27022023002845']
Stack 7 missing: ['0090016900_27022023002845', '0090016900_27022023002845']
